,Country_Name,Life_Expectancy,year,pf_rol,pf_ss,pf_movement,pf_religion,pf_association,pf_expression,pf_identity,pf_score,ef_government,ef_legal,ef_money,ef_trade,ef_regulation,ef_score,hf_score,region,happiness_rank,happiness_score,economy_gdp_per_capita,family,health_life_expectancy,freedom,trust_government_corruption,generosity,dystopia_residual
155,Ghana,63.12400000,2016,5.747291576,9.008827092,10.000000000,8.081481481,7.500000000,8.750000000,7.500000000,7.872177815,7.019694663,5.356873168,6.972844492,6.494375240,7.150996088,6.60,7.236088908,Sub-Saharan Africa,124,4.276,0.63107,0.49353,0.29681,0.40973,0.03260,0.21203,2.20020
156,Guinea,60.17000000,2016,3.120741098,7.032707727,3.333333333,8.540370370,9.000000000,5.788023635,1.666666667,5.371201607,6.546214010,3.227979181,7.944894022,5.076772470,6.875425102,5.93,5.650600803,Sub-Saharan Africa,151,3.607,0.22415,0.31090,0.18829,0.30953,0.11920,0.29914,2.15604
157,Greece,81.38780488,2016,5.789790663,8.872414211,10.000000000,7.324074074,10.000000000,8.738095238,6.750000000,7.946768150,4.379450297,5.778509815,8.037389926,7.678958625,6.434657332,6.46,7.203384075,Western Europe,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0.00000,2.12944
158,Guatemala,73.54100000,2016,3.987677170,6.333333333,10.000000000,8.470000000,7.500000000,7.459933562,6.250000000,6.548245982,9.528485010,4.382490053,9.557483712,8.193937920,6.550075910,7.64,7.094122991,Latin America and Caribbean,39,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863
159,Honduras,74.70100000,2016,3.194722841,5.939567336,8.333333333,8.731481481,8.500000000,7.964285714,7.500000000,6.386482597,8.532352941,3.435269824,9.293651700,7.217558726,6.824516794,7.06,6.723241298,Latin America and Caribbean,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.20440,2.29551
160,Croatia,78.02195122,2016,5.700537868,9.860715403,10.000000000,8.051481481,9.000000000,8.607142857,10.000000000,8.456175752,4.683887540,5.479351478,9.136323654,8.188139185,7.287616394,6.96,7.708087876,Central and Eastern Europe,74,5.488,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462
161,Haiti,62.89600000,2016,3.582253733,7.758151540,10.000000000,8.392222222,10.000000000,8.226190476,6.875000000,7.184442588,8.430694021,2.500470609,7.216129446,7.504084903,6.886282485,6.51,6.847221294,Latin America and Caribbean,136,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116
162,Hungary,76.06341463,2016,5.439017665,9.554416221,10.000000000,7.284444444,9.000000000,8.821428571,10.000000000,8.258945773,4.890497079,5.919262708,9.710533115,7.953706122,7.632667959,7.22,7.739472887,Central and Eastern Europe,91,5.145,1.24142,0.93164,0.67608,0.19770,0.04472,0.09900,1.95473
163,Indonesia,71.03500000,2016,4.077098305,8.930331429,6.666666667,3.854074074,7.000000000,7.523809524,6.250000000,6.381312460,7.810939930,4.883138286,9.683353617,6.997110677,6.429415347,7.16,6.770656230,Southeastern Asia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171
164,India,68.89700000,2016,4.320439849,7.432355452,6.666666667,5.488888889,7.000000000,7.921169544,5.500000000,6.195871335,7.719442848,5.156629041,8.199784181,5.572692843,6.497381642,6.63,6.412935668,Southern Asia,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032
165,Ireland,81.65365854,2016,7.614721658,9.708610774,10.000000000,9.082962963,7.500000000,9.500000000,10.000000000,8.939129404,6.312110986,7.720957247,9.255335231,8.599206441,8.465913510,8.07,8.504564702,Western Europe,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988
166,Iraq,70.12200000,2016,2.464387305,3.963850160,0E-9,5.327777778,4.500000000,5.261904762,0E-9,3.116027620,5.248190078,2.774515098,7.258295299,5.239557906,6.475279949,5.40,4.258013810,Middle East and Northern Africa,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657
167,Iceland,82.20487805,2016,7.572814721,9.959940303,10.000000000,8.122222222,10.000000000,9.630952381,9.250000000,9.083506216,5.451234737,8.399348500,7.055296849,7.161710811,8.009519936,7.22,8.151753108,Western Europe,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137
168,Israel,82.40731707,2016,6.790677923,9.170163569,1.666666667,5.931481481,10.000000000,7.948909543,10.000000000,7.544916142,6.252382111,6.158069038,9.399942105,8.211971513,7.411094704,7.49,7.517458071,Middle East and Northern Africa,11,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029
169,Italy,83.24390244,2016,6.503838352,9.909671786,10.000000000,8.049259259,9.500000000,9.071428571,9.250000000,8.690446317,5.447874040,5.709202635,9.438703624,8.250625682,7.485950008,7.27,7.980223159,Western Europe,50,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918
170,Jamaica,74.17500000,2016,5.403823101,6.500000000,8.333333333,9.305555556,9.500000000,9.535714286,6.250000000,7.268416093,7.430473655,5.074200810,8.592263953,6.859851664,7.958677586,7.18,7.224208046,Latin America and Caribbean,73,5.510,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682
171,Jordan,74.18400000,2016,5.798807684,7.984281664,6.666666667,6.333703704,5.000000000,6.595238095,3.333333333,6.238666517,7.586859201,4.756454971,9.618102308,7.579245331,7.771994872,7.46,6.849333258,Middle East and Northern Africa,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142
172,Japan,83.98487805,2016,7.643490079,9.678364609,10.000000000,8.092592593,7.500000000,9.190476190,9.250000000,8.733770550,4.535267724,7.586986576,9.524658793,7.495838941,8.196999770,7.47,8.101885275,Eastern Asia,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584
173,Kazakhstan,72.30000000,2016,4.537932016,9.005172166,5.000000000,5.508888889,4.000000000,6.140106103,9.250000000,6.375675545,7.513578869,5.448354820,8.551346498,6.522959426,7.538105028,7.11,6.742837772,Central and Eastern Europe,54,5.919,1.22943,0.95544,0.57386,0.40520,0.11132,0.15011,2.49325
174,Kenya,65.39300000,2016,3.953814707,7.142406129,6.666666667,7.214814815,7.000000000,8.333333333,7.500000000,6.445536690,7.821194755,4.913284598,9.219119170,6.685544813,7.364484937,7.20,6.822768345,Sub-Saharan Africa,122,4.356,0.52267,0.76240,0.30147,0.40576,0.06686,0.41328,1.88326
175,Cambodia,68.97700000,2016,2.566741147,9.587538771,10.000000000,8.272592593,7.500000000,7.892857143,8.333333333,7.238448286,7.897866967,4.277906502,9.308534101,7.324052439,7.061529101,7.17,7.204224143,Southeastern Asia,140,3.907,0.55604,0.53750,0.42494,0.58852,0.08092,0.40339,1.31573
176,Kuwait,75.22400000,2016,5.222398432,8.189148143,5.000000000,4.645925926,4.000000000,7.464285714,1.666666667,5.630574474,6.237318060,4.922444725,8.342265724,6.840410269,7.430758483,6.75,6.190287237,Middle East and Northern Africa,41,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085
177,Lebanon,78.80000000,2016,4.339724004,7.599723612,6.666666667,7.153703704,9.000000000,8.297619048,3.333333333,6.429994179,8.668506808,3.954385717,9.694505034,6.815739369,5.825303663,6.99,6.709997090,Middle East and Northern Africa,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339
178,Libya,72.31100000,2016,2.198017505,5.277260860,5.000000000,6.938888889,2.500000000,4.845238095,0.833333333,3.880565623,4.750000000,3.206338892,5.659898222,4.763774850,5.301138017,4.74,4.310282812,Middle East and Northern Africa,67,5.615,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374
179,Sri Lanka,76.48200000,2016,4.518644917,8.436581039,6.666666667,6.876296296,5.500000000,7.226190476,1.750000000,6.040721833,8.261061180,4.926880553,6.494747822,5.891036906,6.884430365,6.49,6.265360917,Southern Asia,117,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681
180,Lithuania,74.67073171,2016,6.795900860,9.300417808,10.000000000,8.472592593,10.000000000,9.500000000,10.000000000,8.821338926,7.233303802,6.499517474,9.340337377,8.191708434,8.035642881,7.86,8.340669463,Central and Eastern Europe,60,5.813,1.26920,1.06411,0.64674,0.18929,0.01820,0.02025,2.60525
181,Luxembourg,82.68536585,2016,7.897751196,9.904131225,10.000000000,9.140740741,10.000000000,9.678571429,9.250000000,9.257401822,4.169356156,8.350836767,9.310500088,8.309030967,7.870923216,7.60,8.428700911,Western Europe,20,6.871,1.69752,1.03999,0.84542,0.54870,0.35329,0.27571,2.11055
182,Latvia,74.58048780,2016,6.681684163,9.551688703,10.000000000,8.546296296,10.000000000,9.380952381,10.000000000,8.851068084,6.653293105,6.196792987,9.323349908,8.350138737,7.661097526,7.64,8.245534042,Central and Eastern Europe,68,5.560,1.21788,0.95025,0.63952,0.27996,0.08890,0.17445,2.20859
183,Morocco,75.97400000,2016,4.199170840,8.390437218,8.333333333,4.429259259,5.000000000,7.297619048,3.333333333,5.986756512,5.930876255,5.401407689,7.216671133,6.931294938,6.350932975,6.37,6.178378256,Middle East and Northern Africa,90,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891
184,Moldova,71.61700000,2016,4.451422898,8.685224302,8.333333333,6.046296296,6.000000000,7.369047619,10.000000000,7.059029525,6.499386736,4.337326557,7.983371320,7.458865245,6.905421487,6.64,6.849514762,Central and Eastern Europe,55,5.897,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007
185,Madagascar,65.93100000,2016,3.613214977,8.201458953,10.000000000,7.540740741,5.500000000,8.273809524,7.500000000,6.835123509,7.701839237,2.789804983,7.895528282,6.704622081,5.834452003,6.19,6.512561755,Sub-Saharan Africa,148,3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.22040,2.15075
186,Mexico,74.91700000,2016,3.922635286,6.041886151,10.000000000,7.568888889,8.500000000,6.980011483,10.000000000,6.796020397,7.915761741,4.127169241,8.106594619,7.259592913,7.109701358,6.90,6.848010198,Latin America and Caribbean,21,6.778,1.11508,0.71460,0.71143,0.37709,0.18355,0.11735,3.55906
187,Mali,57.98700000,2016,3.930245651,5.391779112,8.333333333,8.601851852,7.500000000,7.869047619,5.000000000,6.060929471,4.943583748,3.458599238,7.204218900,6.874991085,6.531318665,5.80,5.930464736,Sub-Saharan Africa,135,4.073,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087
188,Malta,82.45365854,2016,6.880670013,9.875277508,10.000000000,8.449629630,10.000000000,9.440476190,10.000000000,8.977997462,5.917352957,6.649582710,9.481213334,8.421271575,8.167028374,7.73,8.353998731,Western Europe,30,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032
189,Myanmar,66.20500000,2016,2.976381536,8.103918555,1.666666667,6.346296296,7.000000000,7.544895499,4.375000000,5.463360869,6.297058824,3.545876002,6.480574507,4.967560927,5.807434505,5.42,5.441680434,Southeastern Asia,119,4.395,0.34112,0.69981,0.39880,0.42692,0.20243,0.81971,1.50655
190,Mongolia,69.32100000,2016,5.251542395,8.912543798,10.000000000,8.584814815,8.500000000,8.238095238,9.250000000,7.998312553,7.999648709,5.554938942,9.387787240,6.780282764,7.258296500,7.40,7.699156277,Eastern Asia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586
191,Mauritania,64.20800000,2016,3.933860560,5.818886343,8.333333333,5.661111111,5.500000000,6.001186054,0E-9,4.987749776,5.329411765,3.723808830,8.099707313,5.939447829,6.712624203,5.96,5.473874888,Sub-Saharan Africa,130,4.201,0.61391,0.84142,0.28639,0.12680,0.17955,0.22686,1.92630
192,Mauritius,74.39487805,2016,6.446820269,9.201518449,6.666666667,8.030000000,9.000000000,9.357142857,5.000000000,7.717465632,7.510213253,6.764334254,9.587632401,8.425298409,7.747574312,8.01,7.863732816,Sub-Saharan Africa,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223
193,Malaysia,75.64900000,2016,5.421524050,8.599348146,5.000000000,3.930000000,4.000000000,6.797619048,4.250000000,5.902979954,6.862838070,5.760370476,5.792303901,7.537110669,8.622790943,6.92,6.411489977,Southeastern Asia,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384
194,Namibia,62.62500000,2016,5.796621702,6.992669937,10.000000000,8.725925926,7.000000000,8.250000000,8.000000000,7.394915502,5.284715285,6.437481728,6.141285904,6.355514643,7.757162078,6.40,6.897457751,Sub-Saharan Africa,113,4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198
195,Niger,61.13700000,2016,4.150643838,6.914378347,6.666666667,7.804074074,5.500000000,5.345238095,4.166666667,5.714520097,6.844368088,3.659423094,7.016807914,5.485204757,7.058349425,6.01,5.862260048,Sub-Saharan Africa,142,3.856,0.13270,0.60530,0.26162,0.38041,0.17176,0.20970,2.09469
196,Nigeria,53.54100000,2016,4.327010052,5.166301919,6.666666667,7.327777778,9.000000000,8.175114352,3.333333333,5.823617206,7.086182942,3.603779382,7.460879420,5.904233470,7.564835190,6.32,6.071808603,Sub-Saharan Africa,103,4.875,0.75216,0.64498,0.05108,0.27854,0.03050,0.23219,2.88586
197,Nicaragua,73.86000000,2016,3.767066422,8.295494493,8.333333333,7.912592593,4.000000000,7.047619048,6.875000000,6.432494726,7.990441176,4.450667177,9.100671988,7.817439250,7.002229453,7.27,6.851247363,Latin America and Caribbean,48,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428
198,Netherlands,81.56097561,2016,8.524550809,9.922564664,10.000000000,8.894444444,10.000000000,9.726190476,9.250000000,9.398842360,3.933138933,8.160260143,9.503556089,8.657087014,8.272654841,7.71,8.554421180,Western Europe,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749
199,Norway,82.40731707,2016,8.556487979,9.931425970,10.000000000,7.407407407,10.000000000,9.797619048,10.000000000,9.342481133,4.495132520,8.678339280,9.499277343,7.587806425,7.733422163,7.60,8.471240566,Western Europe,4,7.498,1.57744,1.12690,0.79579,0.59609,0.35776,0.37895,2.66465
200,Nepal,69.84800000,2016,4.300731416,9.256317317,8.333333333,5.187777778,5.000000000,6.702380952,10.000000000,6.911611390,7.916691709,4.608534674,6.435562340,6.635041574,7.051395050,6.53,6.720805695,Southern Asia,107,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.38160,2.32694
201,New Zealand,81.61243902,2016,7.868546129,9.868614098,10.000000000,9.731481481,10.000000000,9.523809524,9.250000000,9.284819157,6.476854205,8.715280315,9.455371519,8.635970884,9.159782185,8.49,8.887409579,Australia and New Zealand,8,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553
202,Pakistan,66.77000000,2016,3.505069340,6.242516773,5.000000000,4.039259259,9.000000000,7.087699939,3.750000000,5.324592448,7.836437068,3.463300254,6.593266000,5.826842798,6.290954337,6.00,5.662296224,Southern Asia,92,5.132,0.68816,0.26135,0.40306,0.14622,0.13880,0.31185,3.18286
203,Panama,77.96400000,2016,4.385538748,8.710721255,10.000000000,8.361111111,8.500000000,8.300639622,9.250000000,7.715240074,7.363229284,5.241776593,9.696805181,8.696830031,6.902737679,7.58,7.647620037,Latin America and Caribbean,25,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.24180,3.00559
204,Peru,76.04400000,2016,4.715843781,8.245018486,10.000000000,8.225555556,9.000000000,8.205155728,9.375000000,7.720786695,6.979635640,4.765645671,9.704537846,8.226085566,7.488683492,7.43,7.575393347,Latin America and Caribbean,64,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117
205,Philippines,70.80200000,2016,3.436584998,6.842192772,8.333333333,8.490740741,8.000000000,8.204248444,6.250000000,6.497526694,8.498841962,4.278264950,9.422637738,7.127270701,7.369833084,7.34,6.918763347,Southeastern Asia,82,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484
206,Poland,77.85121951,2016,6.382863045,9.743629357,10.000000000,6.345925926,9.000000000,8.619047619,9.250000000,8.353120455,5.624382422,5.559009928,9.647930249,7.913406255,7.586252704,7.27,7.811560227,Central and Eastern Europe,57,5.835,1.24585,1.04685,0.69058,0.45190,0.05500,0.14443,2.20035
207,Portugal,81.12439024,2016,7.165608272,9.915208954,10.000000000,9.425555556,9.500000000,9.559523810,9.250000000,9.043712243,5.659946793,6.979123572,9.350852752,8.376487219,7.184642765,7.51,8.276856122,Western Europe,94,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015
208,Paraguay,73.83600000,2016,4.108065759,7.834983075,8.333333333,8.174074074,7.500000000,8.380952381,7.500000000,6.974598187,8.184618864,3.840887889,9.282684720,7.281512340,6.144909202,6.95,6.962299094,Latin America and Caribbean,70,5.538,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091
209,Qatar,79.86800000,2016,6.546295560,8.560572432,3.333333333,4.690740741,2.500000000,6.964285714,0E-9,5.525552977,6.537882662,6.235291357,8.679786673,7.648646029,8.336798605,7.49,6.507776488,Middle East and Northern Africa,36,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224
210,Romania,75.20975610,2016,6.328473866,9.833493166,10.000000000,7.877407407,10.000000000,9.000000000,9.250000000,8.653232499,6.833639275,6.040355698,9.341471730,8.441503074,7.776712590,7.69,8.171616249,Central and Eastern Europe,71,5.528,1.16970,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184
211,Rwanda,67.93000000,2016,5.282069945,8.534642873,6.666666667,6.040370370,2.000000000,6.261904762,9.166666667,6.467739051,5.716995447,7.164967817,9.345718853,7.015027267,8.163310486,7.48,6.973869526,Sub-Saharan Africa,152,3.515,0.32846,0.61586,0.31865,0.54320,0.50521,0.23552,0.96819
212,Saudi Arabia,74.76100000,2016,5.914095317,7.442087098,0E-9,3.214814815,2.000000000,5.782049842,0E-9,4.438732069,5.350000000,5.186017585,9.020731753,5.900602321,7.139502889,6.52,5.479366035,Middle East and Northern Africa,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482
213,Sudan,64.66300000,2016,3.163435126,5.548563081,5.000000000,6.490000000,3.500000000,5.690476190,0E-9,4.246047171,9.441176471,2.985519957,5.530823658,2.877140582,5.942255355,5.36,4.803023585,Sub-Saharan Africa,133,4.139,0.63069,0.81928,0.29759,0.00000,0.10039,0.18077,2.10995
214,Senegal,67.07800000,2016,4.682384661,7.838810860,6.666666667,9.022222222,10.000000000,8.250000000,2.500000000,6.774187769,6.830535435,4.252700728,7.198889674,6.665037837,6.152968394,6.22,6.497093885,Sub-Saharan Africa,128,4.219,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861
215,Singapore,82.84634146,2016,7.683405599,9.401703386,8.333333333,6.114814815,3.500000000,6.133315738,8.000000000,7.479423635,7.919425783,8.227098570,9.761728956,9.291176661,8.980598133,8.84,8.159711817,Southeastern Asia,22,6.739,1.64555,0.86758,0.94719,0.48770,0.46987,0.32706,1.99375
216,El Salvador,72.64400000,2016,4.355099989,6.500000000,10.000000000,9.088888889,8.000000000,7.452380952,7.500000000,6.917901981,8.429051699,3.576272354,9.808378599,7.678362506,6.243651346,7.15,7.033950991,Latin America and Caribbean,46,6.068,0.87370,0.80975,0.59600,0.37269,0.10613,0.08877,3.22134
217,Serbia,75.68780488,2016,4.399686544,9.369652604,10.000000000,8.270370370,8.000000000,8.535714286,9.250000000,7.847943252,6.408354030,4.945954676,8.147323500,7.601756185,7.154502067,6.85,7.348971626,Central and Eastern Europe,86,5.177,1.03437,0.81329,0.64580,0.15718,0.04339,0.20737,2.27539
218,Slovenia,81.17560976,2016,6.450622608,9.769114688,10.000000000,9.000000000,10.000000000,9.428571429,9.250000000,8.822791467,4.776774916,6.217592011,9.518350807,7.884030176,6.845229897,7.05,7.936395733,Central and Eastern Europe,63,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522
219,Sweden,82.30731707,2016,8.539644459,9.854954616,10.000000000,8.884814815,10.000000000,9.726190476,8.750000000,9.334750298,3.620602928,7.816366289,9.342561190,8.198228523,8.230154625,7.44,8.387375149,Western Europe,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734
220,Chad,53.43800000,2016,2.900352865,6.264732049,8.333333333,8.158888889,6.500000000,7.523809524,1.666666667,5.509541070,7.729564033,2.663232022,6.726054551,5.121255567,4.953382356,5.44,5.474770535,Sub-Saharan Africa,144,3.763,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637
221,Togo,60.22000000,2016,4.083063827,8.033344298,6.666666667,8.877407407,8.000000000,8.464285714,5.000000000,6.729938010,6.719903820,3.675637715,7.027928927,5.419145767,6.277240850,5.82,6.274969005,Sub-Saharan Africa,155,3.303,0.28123,0.00000,0.24811,0.34678,0.11587,0.17517,2.13540
222,Thailand,76.40300000,2016,4.286364947,8.663051170,8.333333333,7.255925926,4.500000000,7.157826460,4.375000000,6.399562601,6.642645685,4.741393669,8.637097548,7.108491873,7.100074303,6.85,6.624781301,Southeastern Asia,33,6.474,1.08930,1.04477,0.64915,0.49553,0.02833,0.58696,2.57960
223,Tajikistan,70.39700000,2016,3.297263673,8.393621945,8.333333333,4.355555556,2.000000000,4.273809524,8.333333333,5.652324579,6.526173139,5.124943241,8.831414728,6.362292909,6.769223369,6.72,6.186162290,Central and Eastern Europe,100,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106
224,Tunisia,76.11500000,2016,4.757803695,7.562090498,8.333333333,6.457407407,8.000000000,8.017579553,4.166666667,6.577472244,5.805729204,5.276037704,7.061833002,6.911721762,6.389315893,6.29,6.433736122,Middle East and Northern Africa,98,5.045,0.97724,0.43165,0.59577,0.23553,0.08170,0.03936,2.68413
225,Turkey,76.86000000,2016,3.974523246,7.512870080,10.000000000,4.494074074,4.500000000,3.962095697,9.250000000,6.092465309,6.576429967,4.778738645,9.012961525,7.217832757,6.629945973,6.84,6.466232654,Middle East and Northern Africa,78,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074
226,Tanzania,63.84400000,2016,4.244131053,7.349099273,8.333333333,6.447777778,5.000000000,7.500000000,5.000000000,6.126418693,7.314762736,5.659837689,8.221423469,6.206308900,7.208976699,6.92,6.523209346,Sub-Saharan Africa,149,3.666,0.47155,0.77623,0.35700,0.31760,0.05099,0.31472,1.37769
227,Uganda,61.98600000,2016,3.363040892,7.002780033,8.333333333,8.398148148,7.000000000,7.892857143,3.750000000,6.128889094,8.287500000,4.730399908,8.647257101,7.453716468,7.952857152,7.41,6.769444547,Sub-Saharan Africa,145,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416
228,Ukraine,71.47634146,2016,4.546373559,7.382567982,8.333333333,5.857777778,5.500000000,7.099239115,9.250000000,6.586270408,7.085854562,4.519291988,4.880977321,6.558300939,6.863745425,5.98,6.283135204,Central and Eastern Europe,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066
229,Uruguay,77.49800000,2016,6.641640406,8.408217822,10.000000000,8.479629630,7.500000000,9.357142857,10.000000000,8.296141806,6.839554695,5.362794124,8.971845842,7.793198184,6.815292504,7.16,7.728070903,Latin America and Caribbean,29,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139
230,United States,78.53902439,2016,6.949911658,9.101098169,10.000000000,8.854074074,10.000000000,9.241503522,9.250000000,8.747310216,6.426333682,7.396209007,9.847874250,7.653328354,8.827599714,8.03,8.388655108,North America,13,7.104,1.50796,1.04782,0.77900,0.48163,0.14868,0.41077,2.72782
231,Vietnam,75.17200000,2016,4.912071090,8.630880895,3.333333333,5.895925926,1.500000000,5.843436781,9.250000000,5.968007600,7.607352941,5.060821486,6.468943360,6.276207440,6.701358455,6.42,6.194003800,Southeastern Asia,96,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.94180
232,South Africa,63.15300000,2016,5.728137568,6.044606200,10.000000000,9.364814815,10.000000000,8.904761905,9.250000000,7.695143614,6.043834210,5.185801311,8.081938440,6.777461423,7.168277200,6.65,7.172571807,Sub-Saharan Africa,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227
233,Zimbabwe,60.29400000,2016,3.507598954,7.610858901,5.000000000,6.427777778,2.500000000,6.650000000,3.333333333,5.170725575,6.146323529,3.750569595,8.298249478,5.561355160,6.547778391,6.06,5.615362787,Sub-Saharan Africa,131,4.193,0.35041,0.71478,0.15950,0.25429,0.08582,0.18503,2.44270
